Iter,date,time,config#,perf
189,2020-19-03,07:58:55,467,16826
190,2020-19-03,08:01:34,469,15673
191,2020-19-03,08:03:48,472,16936
192,2020-19-03,08:06:26,474,15216
193,2020-19-03,08:09:07,477,15526
194,2020-19-03,08:11:55,478,16496
195,2020-19-03,08:14:19,482,32776
196,2020-19-03,08:16:41,486,18460
197,2020-19-03,08:19:14,487,16613
198,2020-19-03,08:21:55,490,15676
199,2020-19-03,08:24:33,492,15523
200,2020-19-03,08:27:28,494,22493
201,2020-19-03,08:30:12,495,20076
202,2020-19-03,08:32:51,496,15276
203,2020-19-03,08:35:35,498,15213
204,2020-19-03,08:38:01,500,26596
205,2020-19-03,08:53:14,501,56070
206,2020-19-03,08:56:04,502,19243
207,2020-19-03,08:59:41,504,14323
208,2020-19-03,09:03:18,505,13800
209,2020-19-03,09:08:27,508,13400
210,2020-19-03,09:12:05,509,13993
211,2020-19-03,09:16:49,512,15156
212,2020-19-03,09:19:37,513,16706
213,2020-19-03,09:22:24,514,15383
214,2020-19-03,09:24:59,517,16283
215,2020-19-03,09:28:36,518,13540
216,2020-19-03,09:32:12,519,21126
217,2020-19-03,09:35:22,520,15700
218,2020-19-03,09:39:55,522,14610
219,2020-19-03,09:43:36,526,18983
220,2020-19-03,09:47:10,527,19143
221,2020-19-03,09:50:23,528,20370
222,2020-19-03,09:54:00,529,14073
223,2020-19-03,09:57:39,532,14370
224,2020-19-03,10:01:13,534,14703
225,2020-19-03,10:04:48,535,19600
226,2020-19-03,10:08:25,536,20430
227,2020-19-03,10:12:03,539,15513
228,2020-19-03,10:15:41,541,21940
229,2020-19-03,10:18:29,542,18280
230,2020-19-03,10:22:07,543,18963
231,2020-19-03,10:25:44,545,19710
232,2020-19-03,10:29:22,546,19560
